%SECTION,Levels,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Name,Number,Description,OverrideColor,OverrideStyle,OverrideWeight,OverrideMaterial,ByLevelColor,ByLevelStyle,ByLevelWeight,ByLevelMaterial,DisplayPriority,Transparency,GlobalDisplay,GlobalFreeze,ElementAccess,Plot,OverrideStyleScale,OverrideStyleOriginWidth,OverrideStyleEndWidth,ByLevelStyleScale,ByLevelStyleOriginWidth,ByLevelStyleEndWidth
S-ARCH-CONC-HIDN,95,,,,,NULL,22,2,2,NULL,0,0,1,0,0,1,,,,,,
S-BEAM,8066,Beam,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-BEAM-BEAR,8067,Beam Bearings,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-BEAM-CNTR,8068,Misc Struct Centerline Beam,,,,NULL,246,7,1,NULL,0,0,1,0,0,1,,,,,,
S-BEAM-CONC,8069,Beam Concrete Lines,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-BEAM-EXST-CONC,8070,Beam Existing Concrete,,,,NULL,16,0,1,NULL,0,0,1,0,0,1,,,,,,
S-BEAM-EXST-REBR,8071,Beam Existing Rebar,,,,NULL,16,0,2,NULL,0,0,1,0,0,1,,,,,,
S-BEAM-HATC,8072,Beam Hatching,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-BEAM-HIDL,8073,Beam Hidden Line,,,,NULL,0,2,1,NULL,0,0,1,0,0,1,,,,,,
S-BEAM-MISC,8074,Beam Miscellaneous,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-BEAM-PRIM,4,Concrete Beam,,,,NULL,30,0,3,NULL,0,0,1,0,0,1,,,,,,
S-BEAM-PRIM-HIDN,41,Concrete Beam Hidden ,,,,NULL,30,2,3,NULL,0,0,1,0,0,1,,,,,,
S-BEAM-PTRN-01,8075,Beam Patterning,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-BEAM-PTRN-02,8076,Beam Patterning,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-BEAM-REBR,8077,Beam Rebar,,,,NULL,0,0,3,NULL,0,0,1,0,0,1,,,,,,
S-BEAM-STEL,8078,Beam Steel (non-rebar),,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-BEAM-STRD,8079,Beam Strand,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-BEAM-WORK,8080,Beam User Work / Scratch (Non-Plotting),,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-BRDG,8023,Structure Roadway Features,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-ABUT,2,Concrete Abutment,,,,NULL,5,0,3,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-ABUT-HIDN,40,Concrete Abutment Hidden ,,,,NULL,5,2,3,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-BARR,8024,Structure Barrier,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-BARR-MESH, ,Material,,,,NULL,0,0,0,$(_DGNLIB)|Materials_Imperial.dgnlib|Bentley-Civil.pal:Barrier,0,0,1,0,0,1,,,,,,
S-BRDG-BORE,8025,Structure Core Boring,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-CURB, ,,,,,NULL,10,0,2,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-CURB-HIDN,16,,,,,NULL,10,2,2,NULL,0,0,1,0,0,1,,,,,,
S-BRDGE-PIER-CAP-HIDN,96,,,,,NULL,162,2,2,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-EROS,8026,Structure Erosion & Sediment Controls,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-EXCA-01,8027,Structure Excavation 01,,,,NULL,0,0,3,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-EXCA-02,8028,Structure Excavation 02,,,,NULL,0,0,3,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-EXCA-03,8029,Structure Excavation 03,,,,NULL,0,0,3,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-GIRD,80,Struct Steel Girder,,,,NULL,4,0,3,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-GIRD-HIDN,39,Struct Steel Girder Hidden,,,,NULL,4,2,3,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-GRAL,8030,Structure Guide Rail,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-HDWL, ,,,,,NULL,214,0,2,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-HDWL-HIDN,81,,,,,NULL,214,2,2,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-LITE,8031,Structure Lighting,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-MESH, ,Material,,,,NULL,0,0,0,$(_DGNLIB)|Materials_Imperial.dgnlib|Bentley-Civil.pal:Concrete Pavement,0,0,1,0,0,1,,,,,,
S-BRDG-MISC-01,8032,Structure Miscellaneous 01,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-MISC-02,8033,Structure Miscellaneous 02,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-MISC-03,8034,Structure Miscellaneous 03,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-PARA,10,Concrete Parapet/Barrier,,,,NULL,9,0,2,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-PARA-HIDN,3,Concrete Parapet/Barrier Hidden,,,,NULL,9,2,2,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-PIER,9,Concrete Pier,,,,NULL,5,0,3,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-PIER-CAP,94,,,,,NULL,162,0,2,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-PIER-HIDN,11,Concrete Pier Hidden,,,,NULL,5,2,3,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-REVI,8035,Structure Revisions,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-SHOR,8036,Structure Shoring,,,,NULL,0,0,4,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-STRG,28,Struct Steel Stringer,,,,NULL,8,0,3,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-STRG-HIDN,34,Struct Steel Stringer Hidden,,,,NULL,8,2,3,NULL,0,0,1,0,0,1,,,,,,
S-BRDG-SUB-MESH, ,Material,,,,NULL,0,0,0,$(_DGNLIB)|Materials_Imperial.dgnlib|Bentley-Civil.pal:Concrete Pavement,0,0,1,0,0,1,,,,,,
S-BRDG-WORK,8037,Structure Bridge User Work / Scratch (Non-Plotting),,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-BRID-BEAR,47,WRONG WRONG WRONG,,,,NULL,120,0,0,NULL,0,0,1,0,0,1,,,,,,
S-COLS-CNTR,56,Misc Struct Centerline Column,,,,NULL,1,7,1,NULL,0,0,1,0,0,1,,,,,,
S-CONC-MISC, ,,,,,NULL,165,0,2,NULL,0,0,1,0,0,1,,,,,,
S-CONC-MISC-HIDN,83,,,,,NULL,165,2,2,NULL,0,0,1,0,0,1,,,,,,
S-CULV,8081,Box Culvert,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-CULV-CELL,8083,Box Culvert Cells,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-CULV-CNTR,8082,Box Culvert Centerlines,,,,NULL,0,4,1,NULL,0,0,1,0,0,1,,,,,,
S-CULV-CONC,8084,Box Culvert Concrete Lines,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-CULV-DRAN,8085,Box Culvert Drainage - Proposed,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-CULV-DRAN-EXST,8086,Box Culvert Drainage - Existing,,,,NULL,16,0,0,NULL,0,0,1,0,0,1,,,,,,
S-CULV-EXST-CONC,8087,Box Culvert Existing Concrete,,,,NULL,16,0,1,NULL,0,0,1,0,0,1,,,,,,
S-CULV-EXST-REBR,8088,Box Culvert Existing Rebar,,,,NULL,16,0,2,NULL,0,0,1,0,0,1,,,,,,
S-CULV-HATC,8089,Box Culvert Hatching,,,,NULL,0,2,1,NULL,0,0,1,0,0,1,,,,,,
S-CULV-HIDL,8090,Box Culvert Hidden Line,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-CULV-MISC,8091,Box Culvert Miscellaneous,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-CULV-PTRN-01,8092,Box Culvert Patterning,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-CULV-PTRN-02,8093,Box Culvert Patterning,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-CULV-REBR-01,8094,Box Culvert Rebar,,,,NULL,0,0,3,NULL,0,0,1,0,0,1,,,,,,
S-CULV-REBR-02,8095,Box Culvert Rebar,,,,NULL,0,0,3,NULL,0,0,1,0,0,1,,,,,,
S-CULV-WORK,8096,Box Culvert User Work / Scratch (Non-Plotting),,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-DECK,8097,Deck,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-DECK-BRDG,7,Concrete Deck,,,,NULL,240,0,2,NULL,0,0,1,0,0,1,,,,,,
S-DECK-BRDG-HIDN,44,Concrete Deck Hidden,,,,NULL,240,2,2,NULL,0,0,1,0,0,1,,,,,,
S-DECK-CNTR,8098,Deck Centerlines,,,,NULL,0,4,1,NULL,0,0,1,0,0,1,,,,,,
S-DECK-CONC,8099,Deck Concrete Lines,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-DECK-DRAN,8100,Deck Drainage - Proposed,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-DECK-DRAN-EXST,8101,Deck Drainage - Existing,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-DECK-EXDM,8102,Deck Expansion Dams,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-DECK-EXST-CONC,8103,Deck Existing Concrete,,,,NULL,16,0,1,NULL,0,0,1,0,0,1,,,,,,
S-DECK-EXST-REBR,8104,Deck Existing Rebar,,,,NULL,16,0,2,NULL,0,0,1,0,0,1,,,,,,
S-DECK-HATC,8105,Deck Hatching,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-DECK-HIDL,8106,Deck Hidden Line,,,,NULL,0,2,1,NULL,0,0,1,0,0,1,,,,,,
S-DECK-MISC,8107,Deck Miscellaneous,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-DECK-PTRN-01,8108,Deck Patterning,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-DECK-PTRN-02,8109,Deck Patterning,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-DECK-REBR-01,8110,Deck Rebar,,,,NULL,0,0,3,NULL,0,0,1,0,0,1,,,,,,
S-DECK-REBR-02,8111,Deck Rebar,,,,NULL,0,0,3,NULL,0,0,1,0,0,1,,,,,,
S-DECK-WORK,8112,Deck User Work / Scratch (Non-Plotting),,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-DEMO-XXXX,35,Misc Struct Demolition,,,,NULL,55,0,0,NULL,0,0,1,0,0,1,,,,,,
S-DETL-GRPH,46,Sheet File Symbology,,,,NULL,1,0,0,NULL,0,0,1,0,0,1,,,,,,
S-DETL-NPLT,123,Invisible Text/Construction Lines,,,,NULL,2,0,1,NULL,0,0,1,0,0,0,,,,,,
S-DETL-NPLT-BKFL,27,Invisible Text/Construction Lines,,,,NULL,4,0,1,NULL,0,0,1,0,0,0,,,,,,
S-DETL-NPLT-CONSTR-1,145,Invisible Text/Construction Lines,,,,NULL,2,0,1,NULL,0,0,1,0,0,0,,,,,,
S-DETL-NPLT-CONSTR-2,127,Invisible Text/Construction Lines,,,,NULL,1,0,1,NULL,0,0,1,0,0,0,,,,,,
S-DETL-NPLT-CONSTR-3,128,Invisible Text/Construction Lines,,,,NULL,3,0,1,NULL,0,0,1,0,0,0,,,,,,
S-DETL-NPLT-CONSTR-4,125,Invisible Text/Construction Lines,,,,NULL,5,0,1,NULL,0,0,1,0,0,0,,,,,,
S-DETL-NPLT-CONSTR-5,126,Invisible Text/Construction Lines,,,,NULL,6,0,1,NULL,0,0,1,0,0,0,,,,,,
S-DETL-NPLT-EXCV,146,Invisible Text/Construction Lines,,,,NULL,2,0,1,NULL,0,0,1,0,0,0,,,,,,
S-DETL-NPLT-TEXT,124,Invisible Text/Construction Lines,,,,NULL,2,0,1,NULL,0,0,1,0,0,0,,,,,,
S-FAST-ABLT,23,Struct Steel Anchor Bolt,,,,NULL,3,0,1,NULL,0,0,1,0,0,1,,,,,,
S-FAST-ABLT-HIDN,29,Struct Steel Anchor Bolt Hidden,,,,NULL,3,2,1,NULL,0,0,1,0,0,1,,,,,,
S-FAST-BOLT,120,,,,,NULL,83,0,1,NULL,0,0,1,0,0,1,,,,,,
S-FAST-BOLT-HIDN,84,,,,,NULL,83,2,1,NULL,0,0,1,0,0,1,,,,,,
S-FAST-GENL,24,Struct Steel Fastener/Connection,,,,NULL,2,0,1,NULL,0,0,1,0,0,1,,,,,,
S-FAST-GENL-HIDN,30,Struct Steel Fastener/Connection Hidden,,,,NULL,2,2,1,NULL,0,0,1,0,0,1,,,,,,
S-FNDN-CNTR,57,Misc Struct Centerline Foundation,,,,NULL,1,7,1,NULL,0,0,1,0,0,1,,,,,,
S-FNDN-FTNG, ,Concrete Footing,,,,NULL,9,0,3,NULL,0,0,1,0,0,1,,,,,,
S-FNDN-FTNG-HIDN,45,Concrete Footing Hidden,,,,NULL,9,2,3,NULL,0,0,1,0,0,1,,,,,,
S-FNDN-PILE,13,Concrete Pile,,,,NULL,214,0,2,NULL,0,0,1,0,0,1,,,,,,
S-FNDN-PILE-CAP,12,Concrete Pile Cap,,,,NULL,216,0,2,NULL,0,0,1,0,0,1,,,,,,
S-FNDN-PILE-CAP-HIDN,49,Concrete Pile Cap Hidden,,,,NULL,216,2,2,NULL,0,0,1,0,0,1,,,,,,
S-FNDN-PILE-CAPS, ,Concrete Pile Cap,,,,NULL,214,0,2,NULL,0,0,1,0,0,1,,,,,,
S-FNDN-PILE-CAPS-HIDN,131,Concrete Pile Cap Hidden,,,,NULL,216,2,2,NULL,0,0,1,0,0,1,,,,,,
S-FNDN-PILE-HIDN,48,Concrete Pile Hidden,,,,NULL,216,2,2,NULL,0,0,1,0,0,1,,,,,,
S-FOOT,8113,Footing,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-FOOT-CNTR,8114,Footing Centerlines,,,,NULL,0,4,1,NULL,0,0,1,0,0,1,,,,,,
S-FOOT-CONC,8115,Footing Concrete Lines,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-FOOT-EXST-CONC,8116,Footing Existing Concrete,,,,NULL,16,0,1,NULL,0,0,1,0,0,1,,,,,,
S-FOOT-EXST-REBR,8117,Footing Existing Rebar,,,,NULL,16,0,2,NULL,0,0,1,0,0,1,,,,,,
S-FOOT-HATC,8118,Footing Hatching,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-FOOT-HIDL,8119,Footing Hidden Line,,,,NULL,0,2,1,NULL,0,0,1,0,0,1,,,,,,
S-FOOT-MISC,8120,Footing Miscellaneous,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-FOOT-PILE,8121,Footing Piling,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-FOOT-PTRN-01,8122,Footing Patterning,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-FOOT-PTRN-02,8123,Footing Patterning,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-FOOT-REBR-01,8124,Footing Rebar,,,,NULL,0,0,3,NULL,0,0,1,0,0,1,,,,,,
S-FOOT-REBR-02,8125,Footing Rebar,,,,NULL,0,0,3,NULL,0,0,1,0,0,1,,,,,,
S-FOOT-WORK,8126,Footing User Work / Scratch (Non-Plotting),,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-FOUND-DRAN,61,Misc Struct Found Drain,,,,NULL,55,2,0,NULL,0,0,1,0,0,1,,,,,,
S-FOUND-GDRN,62,Misc Struct Geocomp Drain,,,,NULL,55,2,0,NULL,0,0,1,0,0,1,,,,,,
S-GRDL-EXGL,36,Gradeline Existing Ground,,,,NULL,3,3,0,NULL,0,0,1,0,0,1,,,,,,
S-GRDL-FNGR,37,Gradeline Finished Grade,,,,NULL,2,0,2,NULL,0,0,1,0,0,1,,,,,,
S-GRDL-GTTR,97,,,,,NULL,240,0,2,NULL,0,0,1,0,0,1,,,,,,
S-GRDL-RDWY,98,,,,,NULL,192,0,2,NULL,0,0,1,0,0,1,,,,,,
S-GRDL-WATR,38,Gradeline Water Surface,,,,NULL,4,0,1,NULL,0,0,1,0,0,1,,,,,,
S-GRID-DATM,75,Gradeline Datum,,,,NULL,3,0,2,NULL,0,0,1,0,0,1,,,,,,
S-JNTS-CNTJ, ,Misc Struct Construction Joint,,,,NULL,240,5,0,NULL,0,0,1,0,0,1,,,,,,
S-JNTS-EXPJ, ,Misc Struct Expansion Joint,,,,NULL,240,0,0,NULL,0,0,1,0,0,1,,,,,,
S-JNTS-SLR, ,Misc Struct Joint Sealer,,,,NULL,240,0,0,NULL,0,0,1,0,0,1,,,,,,
S-METL-MISC,122,Struct Steel Plate,,,,NULL,161,0,2,NULL,0,0,1,0,0,1,,,,,,
S-METL-MISC-HIDN,21,Struct Steel Plate,,,,NULL,161,2,2,NULL,0,0,1,0,0,1,,,,,,
S-METL-PILE,26,Struct Steel Pile,,,,NULL,216,0,2,NULL,0,0,1,0,0,1,,,,,,
S-METL-PILE-HIDN,32,Struct Steel Pile Hidden,,,,NULL,216,2,2,NULL,0,0,1,0,0,1,,,,,,
S-METL-PLAT,121,Struct Steel Plate,,,,NULL,162,0,2,NULL,0,0,1,0,0,1,,,,,,
S-METL-PLAT-HIDN,33,Struct Steel Plate Hidden,,,,NULL,162,2,2,NULL,0,0,1,0,0,1,,,,,,
S-MISC-BRNG,54,Misc Struct Boring Location,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
S-MISC-DOWL,119,Reinforcement Dowel,,,,NULL,90,0,0,NULL,0,0,1,0,0,1,,,,,,
S-MISC-DOWL-HIDN,73,Reinforcement Dowel,,,,NULL,90,2,0,NULL,0,0,1,0,0,1,,,,,,
S-MISC-SHTG,76,Misc Struct Sheeting/Shoring,,,,NULL,4,2,7,NULL,0,0,1,0,0,1,,,,,,
S-MISC-STFM,71,Misc Struct Styrofoam,,,,NULL,240,0,1,NULL,0,0,1,0,0,1,,,,,,
S-MISC-STND,118,Reinforcement Strand,,,,NULL,90,0,0,NULL,0,0,1,0,0,1,,,,,,
S-MISC-STND-HIDN,74,Reinforcement Strand,,,,NULL,90,2,0,NULL,0,0,1,0,0,1,,,,,,
S-MISC-WPMB,72,Misc Struct Waterproof Membrane,,,,NULL,240,0,1,NULL,0,0,1,0,0,1,,,,,,
S-PIER,8127,Pier,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-PIER-CNTR,8128,Pier Centerlines,,,,NULL,0,4,1,NULL,0,0,1,0,0,1,,,,,,
S-PIER-CONC,8129,Pier Concrete Lines,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-PIER-EXST-CONC,8130,Pier Existing Concrete,,,,NULL,16,0,1,NULL,0,0,1,0,0,1,,,,,,
S-PIER-EXST-REBR,8131,Pier Existing Rebar,,,,NULL,16,0,2,NULL,0,0,1,0,0,1,,,,,,
S-PIER-HATC,8132,Pier Hatching,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-PIER-HIDL,8133,Pier Hidden Line,,,,NULL,0,2,1,NULL,0,0,1,0,0,1,,,,,,
S-PIER-MISC,8134,Pier Miscellaneous,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-PIER-PTRN-01,8135,Pier Patterning,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-PIER-PTRN-02,8136,Pier Patterning,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-PIER-REBR,8137,Pier Rebar,,,,NULL,0,0,3,NULL,0,0,1,0,0,1,,,,,,
S-PIER-WORK,8138,Pier User Work / Scratch (Non-Plotting),,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-PIPE-CULV,6,Concrete Culvert,,,,NULL,133,0,2,NULL,0,0,1,0,0,1,,,,,,
S-PIPE-CULV-HIDN,43,Concrete Culvert Hidden,,,,NULL,133,2,2,NULL,0,0,1,0,0,1,,,,,,
S-PIPE-XXXX,15,Concrete Pipe,,,,NULL,135,0,2,NULL,0,0,1,0,0,1,,,,,,
S-PIPE-XXXX-HIDN,50,Concrete Pipe Hidden,,,,NULL,135,2,2,NULL,0,0,1,0,0,1,,,,,,
S-REINF-CPLR, ,Reinforcement General,,,,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
S-REINF-CPLR-HIDN, ,Reinforcement Hidden,,,,NULL,4,2,2,NULL,0,0,1,0,0,1,,,,,,
S-REINF-RBAR,129,Reinforcement General,,,,NULL,4,0,5,NULL,0,0,1,0,0,1,,,,,,
S-REINF-RBAR-1,117,Reinforcement General,,,,NULL,4,0,5,NULL,0,0,1,0,0,1,,,,,,
S-REINF-RBAR-1-HIDN,116,Reinforcement Hidden,,,,NULL,4,2,5,NULL,0,0,1,0,0,1,,,,,,
S-REINF-RBAR-2, ,Reinforcement General,,,,NULL,3,0,5,NULL,0,0,1,0,0,1,,,,,,
S-REINF-RBAR-2-HIDN, ,Reinforcement Hidden,,,,NULL,3,2,5,NULL,0,0,1,0,0,1,,,,,,
S-REINF-RBAR-3,115,Reinforcement General,,,,NULL,114,0,5,NULL,0,0,1,0,0,1,,,,,,
S-REINF-RBAR-3-HIDN,114,Reinforcement Hidden,,,,NULL,114,2,5,NULL,0,0,1,0,0,1,,,,,,
S-REINF-RBAR-4,22,Reinforcement General,,,,NULL,171,0,5,NULL,0,0,1,0,0,1,,,,,,
S-REINF-RBAR-4-HIDN,132,Reinforcement Hidden,,,,NULL,171,2,5,NULL,0,0,1,0,0,1,,,,,,
S-REINF-RBAR-5, ,Reinforcement General,,,,NULL,215,0,5,NULL,0,0,1,0,0,1,,,,,,
S-REINF-RBAR-5-HIDN,110,Reinforcement Hidden,,,,NULL,215,2,5,NULL,0,0,1,0,0,1,,,,,,
S-REINF-RBAR-HIDN,130,Reinforcement Hidden,,,,NULL,4,2,5,NULL,0,0,1,0,0,1,,,,,,
S-ROCK-MISC, ,,,,,NULL,251,0,1,NULL,0,0,1,0,0,1,,,,,,
S-ROCK-MISC-HIDN, ,,,,,NULL,251,2,1,NULL,0,0,1,0,0,1,,,,,,
S-ROCK-RIPRAP,92,,,,,NULL,251,0,1,NULL,0,0,1,0,0,1,,,,,,
S-ROCK-RIPRAP-HIDN,99,,,,,NULL,251,2,1,NULL,0,0,1,0,0,1,,,,,,
S-RWAY,8139,Right of Way,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-RWAY-LGAL,8140,Right of Way - Legal (Existing),,,,NULL,0,0,3,NULL,0,0,1,0,0,1,,,,,,
S-RWAY-MISC,8141,Right of Way - Miscellaneous,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-RWAY-REQD,8142,Right of Way - Required,,,,NULL,0,0,4,NULL,0,0,1,0,0,1,,,,,,
S-RWAY-TEMP,8143,Right of Way - Temporary Construction Easement,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-RWAY-WORK,8144,Right of Way - User Work / Scratch (Non-Plotting),,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-SAFE-FENC, ,Misc Struct Protective Fence,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-SAFE-GRAL,63,Misc Struct Guardrail,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-SAFE-HRAL, ,Misc Struct Handrail,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-SLAB-APPR, ,Misc Struct Approach Slab,,,,NULL,2,0,2,NULL,0,0,1,0,0,1,,,,,,
S-SLAB-APPR-HIDN,31,Misc Struct Approach Slab,,,,NULL,2,2,2,NULL,0,0,1,0,0,1,,,,,,
S-SLAB-EDGE,19,Concrete Slab Edge,,,,NULL,16,0,2,NULL,0,0,1,0,0,1,,,,,,
S-SLAB-EDGE-HIDN,14,Concrete Slab Edge Hidden,,,,NULL,16,2,2,NULL,0,0,1,0,0,1,,,,,,
S-SLAB-SLPR, ,,,,,NULL,54,0,2,NULL,0,0,1,0,0,1,,,,,,
S-SLAB-SLPR-HIDN,82,,,,,NULL,54,2,2,NULL,0,0,1,0,0,1,,,,,,
S-STKE,8145,Structure Stake-Out,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-STKE-BLIN,8146,Structure Stake-Out Baselines,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-STKE-CELL,8147,Structure Stake-Out Cells,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-STKE-CNTR,8148,Structure Stake-Out Centerlines,,,,NULL,0,4,1,NULL,0,0,1,0,0,1,,,,,,
S-STKE-CONC,8149,Structure Stake-Out Concrete Lines,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-STKE-DIMS-AUTO,8150,Structure Stake-Out Dimensions - Automatic,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-STKE-DIMS-MANL,8151,Structure Stake-Out Dimensions - Manual,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-STKE-MISC,8152,Structure Stake-Out Miscellaneous,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-STKE-TEXT,8153,Structure Stake-Out Text,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-STKE-WORK,8154,Structure Stake-Out User Work / Scratch (Non-Plotting),,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-TOPO,8155,Topo,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-TOPO-CONT,8156,Topo - Surface Contours,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-TOPO-CONT-EXST,8157,Topo - Surface Contours - Existing,,,,NULL,16,0,1,NULL,0,0,1,0,0,1,,,,,,
S-TOPO-GRND,8158,Topo - Ground Lines,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-TOPO-MAJR,58,Misc Struct Major Topo,,,,NULL,6,0,2,NULL,0,0,1,0,0,1,,,,,,
S-TOPO-MINR,59,Misc Struct Minor Topo,,,,NULL,6,0,1,NULL,0,0,1,0,0,1,,,,,,
S-TOPO-MISC,8159,Topo - Miscellaneous,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-TOPO-ROCK,8160,Topo - Rock Line,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-TOPO-SBED,8161,Topo - Stream Bed,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
